id,name,slug,description,dosage,category,baseCost,shippingCost,markupAmount,salePrice,inStock,stockQuantity,supplierId,supplierProductCode,imageUrl,imageAltText,metaTitle,metaDescription,isActive,createdAt,updatedAt
15,BPC-157 5mg,bpc-157-5mg,Body protection compound peptide for tissue research. Kit of 10 vials. Research use only.,5mg per vial,Healing Peptides,41.00,65.00,53.00,159.00,true,50,1,null,null,null,BPC-157 5mg - Research Peptide Kit,High-quality BPC-157 5mg research peptide kit of 10 vials,true,2025-09-29 07:18:23.361,2025-09-29 07:18:23.361
16,BPC-157 10mg,bpc-157-10mg,Body protection compound peptide for tissue research. Kit of 10 vials. Research use only.,10mg per vial,Healing Peptides,68.00,65.00,67.00,200.00,true,50,1,null,null,null,BPC-157 10mg - Research Peptide Kit,High-quality BPC-157 10mg research peptide kit of 10 vials,true,2025-09-29 07:18:23.464,2025-09-29 07:18:23.464
17,TB-500 2mg,tb-500-2mg,Thymosin Beta-4 fragment for cellular research. Kit of 10 vials. Research use only.,2mg per vial,Healing Peptides,49.00,65.00,57.00,171.00,true,50,1,null,null,null,TB-500 2mg - Research Peptide Kit,High-quality TB-500 2mg research peptide kit of 10 vials,true,2025-09-29 07:18:23.585,2025-09-29 07:18:23.585
18,TB-500 5mg,tb-500-5mg,Thymosin Beta-4 fragment for cellular research. Kit of 10 vials. Research use only.,5mg per vial,Healing Peptides,95.00,65.00,80.00,240.00,true,50,1,null,null,null,TB-500 5mg - Research Peptide Kit,High-quality TB-500 5mg research peptide kit of 10 vials,true,2025-09-29 07:18:23.677,2025-09-29 07:18:23.677
19,TB-500 10mg,tb-500-10mg,Thymosin Beta-4 fragment for cellular research. Kit of 10 vials. Research use only.,10mg per vial,Healing Peptides,176.00,65.00,121.00,362.00,true,50,1,null,null,null,TB-500 10mg - Research Peptide Kit,High-quality TB-500 10mg research peptide kit of 10 vials,true,2025-09-29 07:18:23.77,2025-09-29 07:18:23.77
20,BPC + TB-500 Blend 10mg,bpc-tb-blend-10mg,Combined BPC-157 and TB-500 for comprehensive tissue research. Kit of 10 vials. Research use only.,10mg per vial,Healing Peptides,122.00,65.00,94.00,281.00,true,50,1,null,null,null,BPC + TB-500 Blend 10mg - Research Peptide Kit,High-quality BPC + TB-500 Blend 10mg research peptide kit of 10 vials,true,2025-09-29 07:18:23.873,2025-09-29 07:18:23.873
21,CJC-1295 No DAC 2mg,cjc-1295-no-dac-2mg,Growth hormone releasing hormone analog for research. Kit of 10 vials. Research use only.,2mg per vial,Growth Hormones,41.00,65.00,53.00,159.00,true,50,1,null,null,null,CJC-1295 No DAC 2mg - Research Peptide Kit,High-quality CJC-1295 No DAC 2mg research peptide kit of 10 vials,true,2025-09-29 07:18:23.976,2025-09-29 07:18:23.976
22,CJC-1295 No DAC 5mg,cjc-1295-no-dac-5mg,Growth hormone releasing hormone analog for research. Kit of 10 vials. Research use only.,5mg per vial,Growth Hormones,95.00,65.00,80.00,240.00,true,50,1,null,null,null,CJC-1295 No DAC 5mg - Research Peptide Kit,High-quality CJC-1295 No DAC 5mg research peptide kit of 10 vials,true,2025-09-29 07:18:24.077,2025-09-29 07:18:24.077
23,CJC-1295 No DAC 10mg,cjc-1295-no-dac-10mg,Growth hormone releasing hormone analog for research. Kit of 10 vials. Research use only.,10mg per vial,Growth Hormones,185.00,65.00,125.00,375.00,true,50,1,null,null,null,CJC-1295 No DAC 10mg - Research Peptide Kit,High-quality CJC-1295 No DAC 10mg research peptide kit of 10 vials,true,2025-09-29 07:18:24.195,2025-09-29 07:18:24.195
6,Tirzepatide 5mg,tirzepatide-5mg,Dual GIP/GLP-1 receptor agonist for advanced metabolic studies. Kit of 10 vials. Research use only.,5mg per vial,GLP-1 Agonists,43.00,65.00,54.00,162.00,true,50,1,null,https://res.cloudinary.com/ds42miizn/image/upload/tirz_urtfuv,null,Tirzepatide 5mg - Research Peptide Kit,High-quality Tirzepatide 5mg research peptide kit of 10 vials,true,2025-09-29 07:18:22.441,2025-09-29 07:50:58.845
7,Tirzepatide 10mg,tirzepatide-10mg,Dual GIP/GLP-1 receptor agonist for advanced metabolic studies. Kit of 10 vials. Research use only.,10mg per vial,GLP-1 Agonists,63.00,65.00,64.00,192.00,true,50,1,null,https://res.cloudinary.com/ds42miizn/image/upload/tirz_urtfuv,null,Tirzepatide 10mg - Research Peptide Kit,High-quality Tirzepatide 10mg research peptide kit of 10 vials,true,2025-09-29 07:18:22.543,2025-09-29 07:50:58.845
8,Tirzepatide 15mg,tirzepatide-15mg,Dual GIP/GLP-1 receptor agonist for advanced metabolic studies. Kit of 10 vials. Research use only.,15mg per vial,GLP-1 Agonists,80.00,65.00,73.00,218.00,true,50,1,null,https://res.cloudinary.com/ds42miizn/image/upload/tirz_urtfuv,null,Tirzepatide 15mg - Research Peptide Kit,High-quality Tirzepatide 15mg research peptide kit of 10 vials,true,2025-09-29 07:18:22.647,2025-09-29 07:50:58.845
9,Tirzepatide 20mg,tirzepatide-20mg,Dual GIP/GLP-1 receptor agonist for advanced metabolic studies. Kit of 10 vials. Research use only.,20mg per vial,GLP-1 Agonists,94.00,65.00,80.00,239.00,true,50,1,null,https://res.cloudinary.com/ds42miizn/image/upload/tirz_urtfuv,null,Tirzepatide 20mg - Research Peptide Kit,High-quality Tirzepatide 20mg research peptide kit of 10 vials,true,2025-09-29 07:18:22.761,2025-09-29 07:50:58.845
11,Retatrutide 5mg,retatrutide-5mg,Triple receptor agonist for advanced metabolic research. Kit of 10 vials. Research use only.,5mg per vial,GLP-1 Agonists,73.00,65.00,69.00,207.00,true,50,1,null,https://res.cloudinary.com/ds42miizn/image/upload/reta_rrethg,null,Retatrutide 5mg - Research Peptide Kit,High-quality Retatrutide 5mg research peptide kit of 10 vials,true,2025-09-29 07:18:22.952,2025-09-29 07:50:59.151
12,Retatrutide 10mg,retatrutide-10mg,Triple receptor agonist for advanced metabolic research. Kit of 10 vials. Research use only.,10mg per vial,GLP-1 Agonists,109.00,65.00,87.00,261.00,true,50,1,null,https://res.cloudinary.com/ds42miizn/image/upload/reta_rrethg,null,Retatrutide 10mg - Research Peptide Kit,High-quality Retatrutide 10mg research peptide kit of 10 vials,true,2025-09-29 07:18:23.069,2025-09-29 07:50:59.151
13,Retatrutide 15mg,retatrutide-15mg,Triple receptor agonist for advanced metabolic research. Kit of 10 vials. Research use only.,15mg per vial,GLP-1 Agonists,122.00,65.00,94.00,281.00,true,50,1,null,https://res.cloudinary.com/ds42miizn/image/upload/reta_rrethg,null,Retatrutide 15mg - Research Peptide Kit,High-quality Retatrutide 15mg research peptide kit of 10 vials,true,2025-09-29 07:18:23.156,2025-09-29 07:50:59.151
14,Retatrutide 20mg,retatrutide-20mg,Triple receptor agonist for advanced metabolic research. Kit of 10 vials. Research use only.,20mg per vial,GLP-1 Agonists,136.00,65.00,101.00,302.00,true,50,1,null,https://res.cloudinary.com/ds42miizn/image/upload/reta_rrethg,null,Retatrutide 20mg - Research Peptide Kit,High-quality Retatrutide 20mg research peptide kit of 10 vials,true,2025-09-29 07:18:23.259,2025-09-29 07:50:59.151
24,Ipamorelin 2mg,ipamorelin-2mg,Growth hormone secretagogue for research applications. Kit of 10 vials. Research use only.,2mg per vial,Growth Hormones,22.00,65.00,44.00,131.00,true,50,1,null,null,null,Ipamorelin 2mg - Research Peptide Kit,High-quality Ipamorelin 2mg research peptide kit of 10 vials,true,2025-09-29 07:18:24.297,2025-09-29 07:18:24.297
25,Ipamorelin 5mg,ipamorelin-5mg,Growth hormone secretagogue for research applications. Kit of 10 vials. Research use only.,5mg per vial,Growth Hormones,41.00,65.00,53.00,159.00,true,50,1,null,null,null,Ipamorelin 5mg - Research Peptide Kit,High-quality Ipamorelin 5mg research peptide kit of 10 vials,true,2025-09-29 07:18:24.385,2025-09-29 07:18:24.385
26,Ipamorelin 10mg,ipamorelin-10mg,Growth hormone secretagogue for research applications. Kit of 10 vials. Research use only.,10mg per vial,Growth Hormones,81.00,65.00,73.00,219.00,true,50,1,null,null,null,Ipamorelin 10mg - Research Peptide Kit,High-quality Ipamorelin 10mg research peptide kit of 10 vials,true,2025-09-29 07:18:24.502,2025-09-29 07:18:24.502
27,Epithalon 10mg,epithalon-10mg,Telomerase activator for longevity research. Kit of 10 vials. Research use only.,10mg per vial,Anti-Aging,38.00,65.00,52.00,155.00,true,50,1,null,null,null,Epithalon 10mg - Research Peptide Kit,High-quality Epithalon 10mg research peptide kit of 10 vials,true,2025-09-29 07:18:24.589,2025-09-29 07:18:24.589
28,Epithalon 50mg,epithalon-50mg,Telomerase activator for longevity research. Kit of 10 vials. Research use only.,50mg per vial,Anti-Aging,176.00,65.00,121.00,362.00,true,50,1,null,null,null,Epithalon 50mg - Research Peptide Kit,High-quality Epithalon 50mg research peptide kit of 10 vials,true,2025-09-29 07:18:24.692,2025-09-29 07:18:24.692
29,NAD+ 100mg,nad-100mg,Cellular energy and anti-aging research compound. Kit of 10 vials. Research use only.,100mg per vial,Anti-Aging,54.00,65.00,60.00,179.00,true,50,1,null,null,null,NAD+ 100mg - Research Peptide Kit,High-quality NAD+ 100mg research peptide kit of 10 vials,true,2025-09-29 07:18:24.795,2025-09-29 07:18:24.795
30,NAD+ 500mg,nad-500mg,Cellular energy and anti-aging research compound. Kit of 10 vials. Research use only.,500mg per vial,Anti-Aging,95.00,65.00,80.00,240.00,true,50,1,null,null,null,NAD+ 500mg - Research Peptide Kit,High-quality NAD+ 500mg research peptide kit of 10 vials,true,2025-09-29 07:18:24.913,2025-09-29 07:18:24.913
31,NAD+ 1000mg,nad-1000mg,Cellular energy and anti-aging research compound. Kit of 10 vials. Research use only.,1000mg per vial,Anti-Aging,176.00,65.00,121.00,362.00,true,50,1,null,null,null,NAD+ 1000mg - Research Peptide Kit,High-quality NAD+ 1000mg research peptide kit of 10 vials,true,2025-09-29 07:18:24.999,2025-09-29 07:18:24.999
32,GHK-Cu 50mg,ghk-cu-50mg,Copper peptide for skin and tissue research. Kit of 10 vials. Research use only.,50mg per vial,Anti-Aging,33.00,65.00,49.00,147.00,true,50,1,null,null,null,GHK-Cu 50mg - Research Peptide Kit,High-quality GHK-Cu 50mg research peptide kit of 10 vials,true,2025-09-29 07:18:25.117,2025-09-29 07:18:25.117
33,GHK-Cu 100mg,ghk-cu-100mg,Copper peptide for skin and tissue research. Kit of 10 vials. Research use only.,100mg per vial,Anti-Aging,65.00,65.00,65.00,195.00,true,50,1,null,null,null,GHK-Cu 100mg - Research Peptide Kit,High-quality GHK-Cu 100mg research peptide kit of 10 vials,true,2025-09-29 07:18:25.205,2025-09-29 07:18:25.205
34,Melanotan II 10mg,melanotan-ii-10mg,Melanocortin receptor agonist for research purposes. Kit of 10 vials. Research use only.,10mg per vial,Research Peptides,54.00,65.00,60.00,179.00,true,50,1,null,null,null,Melanotan II 10mg - Research Peptide Kit,High-quality Melanotan II 10mg research peptide kit of 10 vials,true,2025-09-29 07:18:25.307,2025-09-29 07:18:25.307
35,PT-141 10mg,pt-141-10mg,Melanocortin receptor agonist for research. Kit of 10 vials. Research use only.,10mg per vial,Research Peptides,62.00,65.00,64.00,191.00,true,50,1,null,null,null,PT-141 10mg - Research Peptide Kit,High-quality PT-141 10mg research peptide kit of 10 vials,true,2025-09-29 07:18:25.41,2025-09-29 07:18:25.41
36,AOD-9604 5mg,aod-9604-5mg,Growth hormone fragment for metabolic research. Kit of 10 vials. Research use only.,5mg per vial,Research Peptides,109.00,65.00,87.00,261.00,true,50,1,null,null,null,AOD-9604 5mg - Research Peptide Kit,High-quality AOD-9604 5mg research peptide kit of 10 vials,true,2025-09-29 07:18:25.512,2025-09-29 07:18:25.512
37,MOTS-c 10mg,mots-c-10mg,Mitochondrial peptide for metabolic research. Kit of 10 vials. Research use only.,10mg per vial,Research Peptides,71.00,65.00,68.00,204.00,true,50,1,null,null,null,MOTS-c 10mg - Research Peptide Kit,High-quality MOTS-c 10mg research peptide kit of 10 vials,true,2025-09-29 07:18:25.614,2025-09-29 07:18:25.614
38,Thymosin Alpha-1 5mg,thymosin-alpha-1-5mg,Immune system research peptide. Kit of 10 vials. Research use only.,5mg per vial,Research Peptides,109.00,65.00,87.00,261.00,true,50,1,null,null,null,Thymosin Alpha-1 5mg - Research Peptide Kit,High-quality Thymosin Alpha-1 5mg research peptide kit of 10 vials,true,2025-09-29 07:18:25.716,2025-09-29 07:18:25.716
39,Glutathione 600mg,glutathione-600mg,Antioxidant research compound. Kit of 10 vials. Research use only.,600mg per vial,Research Peptides,40.00,65.00,53.00,158.00,true,50,1,null,null,null,Glutathione 600mg - Research Peptide Kit,High-quality Glutathione 600mg research peptide kit of 10 vials,true,2025-09-29 07:18:25.819,2025-09-29 07:18:25.819
40,Selank 5mg,selank-5mg,Anxiolytic research peptide. Kit of 10 vials. Research use only.,5mg per vial,Research Peptides,49.00,65.00,57.00,171.00,true,50,1,null,null,null,Selank 5mg - Research Peptide Kit,High-quality Selank 5mg research peptide kit of 10 vials,true,2025-09-29 07:18:25.922,2025-09-29 07:18:25.922
41,Semax 5mg,semax-5mg,Nootropic research peptide. Kit of 10 vials. Research use only.,5mg per vial,Research Peptides,49.00,65.00,57.00,171.00,true,50,1,null,null,null,Semax 5mg - Research Peptide Kit,High-quality Semax 5mg research peptide kit of 10 vials,true,2025-09-29 07:18:26.024,2025-09-29 07:18:26.024
1,Semaglutide 5mg,semaglutide-5mg,GLP-1 receptor agonist for metabolic research. Kit of 10 vials. Research use only.,5mg per vial,GLP-1 Agonists,40.00,65.00,53.00,158.00,true,50,1,null,https://res.cloudinary.com/ds42miizn/image/upload/Sema_ve7any,null,Semaglutide 5mg - Research Peptide Kit,High-quality Semaglutide 5mg research peptide kit of 10 vials,true,2025-09-29 07:18:21.829,2025-09-29 07:50:58.433
2,Semaglutide 10mg,semaglutide-10mg,GLP-1 receptor agonist for metabolic research. Kit of 10 vials. Research use only.,10mg per vial,GLP-1 Agonists,63.00,65.00,64.00,192.00,true,50,1,null,https://res.cloudinary.com/ds42miizn/image/upload/Sema_ve7any,null,Semaglutide 10mg - Research Peptide Kit,High-quality Semaglutide 10mg research peptide kit of 10 vials,true,2025-09-29 07:18:22.037,2025-09-29 07:50:58.433
3,Semaglutide 15mg,semaglutide-15mg,GLP-1 receptor agonist for metabolic research. Kit of 10 vials. Research use only.,15mg per vial,GLP-1 Agonists,74.00,65.00,70.00,209.00,true,50,1,null,https://res.cloudinary.com/ds42miizn/image/upload/Sema_ve7any,null,Semaglutide 15mg - Research Peptide Kit,High-quality Semaglutide 15mg research peptide kit of 10 vials,true,2025-09-29 07:18:22.108,2025-09-29 07:50:58.433
4,Semaglutide 20mg,semaglutide-20mg,GLP-1 receptor agonist for metabolic research. Kit of 10 vials. Research use only.,20mg per vial,GLP-1 Agonists,89.00,65.00,77.00,231.00,true,50,1,null,https://res.cloudinary.com/ds42miizn/image/upload/Sema_ve7any,null,Semaglutide 20mg - Research Peptide Kit,High-quality Semaglutide 20mg research peptide kit of 10 vials,true,2025-09-29 07:18:22.236,2025-09-29 07:50:58.433
5,Semaglutide 30mg,semaglutide-30mg,GLP-1 receptor agonist for metabolic research. Kit of 10 vials. Research use only.,30mg per vial,GLP-1 Agonists,109.00,65.00,87.00,261.00,true,50,1,null,https://res.cloudinary.com/ds42miizn/image/upload/Sema_ve7any,null,Semaglutide 30mg - Research Peptide Kit,High-quality Semaglutide 30mg research peptide kit of 10 vials,true,2025-09-29 07:18:22.337,2025-09-29 07:50:58.433
10,Tirzepatide 30mg,tirzepatide-30mg,Dual GIP/GLP-1 receptor agonist for advanced metabolic studies. Kit of 10 vials. Research use only.,30mg per vial,GLP-1 Agonists,114.00,65.00,90.00,269.00,true,50,1,null,https://res.cloudinary.com/ds42miizn/image/upload/tirz_urtfuv,null,Tirzepatide 30mg - Research Peptide Kit,High-quality Tirzepatide 30mg research peptide kit of 10 vials,true,2025-09-29 07:18:22.849,2025-09-29 07:50:58.845